id,name,email,department,salary,hire_date
1,John Smith,[email],Engineering,85000,2022-03-15
2,Jane Doe,[email],Marketing,75000,2021-06-01
3,Bob Wilson,[email],Engineering,92000,2020-01-10
4,Alice Brown,[email],Sales,68000,2023-02-20
5,Charlie Davis,[email],Engineering,105000,2019-08-05
6,Diana Miller,[email],HR,62000,2022-11-30
7,Edward Jones,[email],Finance,78000,2021-04-12
8,Fiona Garcia,[email],Marketing,71000,2023-01-08
9,George Lee,[email],Engineering,98000,2020-07-22
10,Hannah White,[email],Sales,72000,2022-09-14
